connection,time,rxpower,snr,qfactor,chdispcomp,carrieroffset,differentialgroupdelay,ber
0,0,-4.7,17.6,10.4,-1266,0.007,4,0.00046059
1,1,-0.2,17.7,10.4,-815,-0.011,7,0.000406996
2,1,-3.7,16.8,9.9,-5885,-0.043,10,0.000827817
3,2,-0.9,17.2,10.1,-5869,-0.001,7,0.000585622
4,3,-0.3,16.8,9.5,-829,0.104,11,0.001279795
5,4,-5.4,17.3,10.2,-1273,0.061,9,0.000530549
0,608,-4.6,17.6,10.3,-1268,-0.086,5,0.000456017
1,608,-0.2,17.7,10.5,-814,-0.04,7,0.000400259
2,609,-3.8,16.8,9.9,-5889,-0.11,9,0.000818641
3,610,-0.8,17.2,10.1,-5871,0.111,8,0.000617421
4,611,-0.3,16.8,9.5,-822,0.085,11,0.001279684
5,612,-5.4,17.5,10.3,-1267,0.034,9,0.000534106
0,643,-4.7,17.5,10.3,-1264,-0.02,5,0.000459395
1,643,-0.2,17.7,10.5,-814,-0.017,7,0.000411769
2,644,-3.8,16.9,9.9,-5889,-0.109,8,0.000785021
3,645,-0.8,17,10.1,-5871,0.144,8,0.000641739
4,646,-0.2,16.9,9.5,-824,0.097,10,0.0012677
5,647,-5.4,17.2,10.3,-1268,0.047,9,0.000536698
0,678,-4.7,17.4,10.3,-1272,0.012,5,0.000496522
1,678,-0.2,17.7,10.5,-814,-0.021,7,0.000383253
2,679,-3.8,16.9,9.9,-5889,-0.029,7,0.000838812
3,680,-0.9,17.2,10.1,-5870,0.163,10,0.000601417
4,681,-0.3,16.7,9.5,-827,0.05,11,0.00137082
5,682,-5.4,17.5,10.3,-1273,0.04,9,0.000509397
0,713,-4.7,17.5,10.4,-1267,0.028,5,0.000454502
1,714,-0.2,17.6,10.4,-817,-0.077,7,0.000418176
2,714,-3.8,16.9,9.9,-5889,-0.115,9,0.000812969
3,715,-0.8,17.1,10.1,-5871,-0.015,11,0.000628809
4,716,-0.3,16.7,9.5,-824,0.037,11,0.001291059
5,717,-5.4,17.3,10.3,-1266,0.009,9,0.000529373
0,748,-4.7,17.6,10.4,-1265,0.029,5,0.000454139
1,749,-0.2,17.7,10.5,-814,-0.034,7,0.000389545
2,749,-3.8,16.9,9.9,-5890,-0.15,11,0.000817779
3,750,-0.9,17,10.1,-5874,0.03,6,0.0006252
4,751,-0.3,16.9,9.5,-827,0.064,11,0.001350384
5,753,-5.4,17.3,10.3,-1273,0.033,9,0.000518021
0,784,-4.7,17.5,10.3,-1269,0.018,5,0.000515534
1,784,-0.2,17.8,10.4,-814,-0.071,7,0.000403969
2,785,-3.7,16.7,9.9,-5889,-0.135,9,0.000855058
3,786,-0.8,17.2,10.1,-5867,0.087,6,0.000643493
4,787,-0.3,16.8,9.5,-826,0.131,10,0.001262402
5,788,-5.4,17.5,10.2,-1269,0.005,9,0.000513751
0,819,-4.6,17.5,10.4,-1263,0.046,5,0.000455541
1,819,-0.2,17.7,10.5,-814,-0.058,7,0.000412305
2,820,-3.8,16.8,9.9,-5887,-0.13,10,0.000843912
3,821,-0.8,17.2,10.1,-5874,0.056,7,0.000638123
4,822,-0.3,16.7,9.5,-826,0.077,10,0.001288212
5,823,-5.4,17.4,10.3,-1269,0.028,9,0.000525424
0,854,-4.7,17.5,10.4,-1266,0.031,4,0.000450281
1,854,-0.2,17.7,10.4,-815,-0.055,7,0.000432143
2,855,-3.8,16.7,9.9,-5892,-0.044,10,0.000833246
3,856,-0.8,17,10.1,-5872,0.004,11,0.000675647
4,857,-0.3,16.8,9.5,-825,0.086,11,0.001371065
5,858,-5.4,17.3,10.2,-1273,0.037,10,0.00053745
0,889,-4.7,17.5,10.4,-1265,-0.064,4,0.000475877
1,889,-0.2,17.7,10.4,-816,-0.089,7,0.000398666
2,890,-3.8,16.9,9.9,-5888,-0.082,11,0.000871393
3,891,-0.8,17.2,10.1,-5872,0.029,7,0.000683807
4,892,-0.3,16.8,9.5,-825,0.127,10,0.001278777
5,893,-5.4,17.3,10.3,-1273,0.01,9,0.000514314
0,924,-4.7,17.6,10.3,-1264,-0.021,5,0.00046631
1,924,-0.2,17.7,10.4,-816,-0.058,7,0.000418621
2,925,-3.8,16.8,9.9,-5885,-0.107,11,0.00084907
3,926,-0.9,17.2,10.1,-5870,0.062,10,0.000608694
4,927,-0.3,16.9,9.5,-828,0.086,11,0.001336092
5,928,-5.5,17.3,10.3,-1270,-0.018,9,0.000529435
0,959,-4.7,17.5,10.4,-1262,-0.049,5,0.000451587
1,960,-0.2,17.7,10.4,-819,-0.097,7,0.000418392
2,960,-3.8,16.9,9.9,-5889,-0.067,11,0.000868055
3,961,-0.9,17.1,10.1,-5875,0.026,4,0.000634981
4,962,-0.3,16.8,9.5,-828,0.111,11,0.001354109
5,963,-5.5,17.4,10.3,-1269,0.013,10,0.000534227
0,994,-4.7,17.4,10.4,-1265,-0.045,5,0.000451899
1,995,-0.2,17.5,10.4,-814,-0.06,7,0.000412718
2,995,-3.8,16.9,9.9,-5890,-0.041,8,0.000810895
3,996,-0.9,17.1,10.1,-5873,0.046,12,0.000643962
4,997,-0.3,16.9,9.5,-831,0.072,11,0.001316298
5,998,-5.7,17.2,10.2,-1269,0.029,9,0.00055764
0,1029,-4.7,17.5,10.4,-1267,-0.065,5,0.000447463
1,1030,-0.2,17.6,10.4,-816,-0.049,7,0.000434426
2,1031,-3.8,16.9,9.9,-5888,-0.054,7,0.000825116
3,1031,-0.9,17.2,10.1,-5873,0.109,10,0.000624808
4,1032,-0.4,16.8,9.5,-829,0.059,11,0.001370625
5,1033,-5.7,17.3,10.2,-1268,0.056,9,0.000541786
0,1064,-4.7,17.4,10.3,-1265,-0.017,5,0.00043963
1,1065,-0.2,17.7,10.4,-814,-0.109,7,0.000422676
2,1066,-3.7,16.9,9.9,-5888,-0.123,9,0.000843342
3,1066,-0.9,17.2,10.1,-5871,0.19,8,0.000639194
4,1067,-0.3,16.8,9.5,-827,0.022,11,0.001292757
5,1068,-5.8,17.3,10.2,-1268,-0.014,10,0.000550174
0,1099,-4.6,17.6,10.3,-1266,-0.023,5,0.00045488
1,1100,-0.2,17.8,10.4,-814,-0.071,7,0.000428238
2,1101,-3.8,17,9.9,-5886,-0.127,11,0.00080645
3,1101,-0.9,17.1,10.1,-5872,0.124,11,0.000650425
4,1102,-0.3,16.7,9.5,-829,0.102,10,0.001304404
5,1104,-5.7,17.3,10.2,-1271,-0.025,10,0.000561261
0,1135,-4.6,17.6,10.4,-1266,0.04,5,0.000480274
1,1135,-0.2,17.8,10.4,-814,-0.056,7,0.000451754
2,1136,-3.7,16.9,9.9,-5889,-0.082,11,0.000855268
3,1137,-0.9,17.1,10.2,-5871,0.156,9,0.000618228
4,1138,-0.3,16.9,9.5,-828,0.099,11,0.001374073
5,1139,-5.7,17.3,10.2,-1271,0.03,9,0.000545402
0,1170,-4.7,17.5,10.4,-1266,0.074,4,0.000450925
1,1171,-0.2,17.7,10.4,-817,-0.113,7,0.000433836
2,1172,-3.8,16.9,9.9,-5887,-0.086,10,0.000818142
3,1172,-0.9,17.1,10.1,-5871,0.169,10,0.000658103
4,1174,-0.3,16.7,9.5,-829,-0.026,11,0.001295773
5,1175,-5.7,17.2,10.2,-1269,0.095,10,0.000536699
0,1206,-4.7,17.6,10.4,-1263,-0.013,5,0.00044327
1,1206,-0.2,17.7,10.4,-816,-0.082,7,0.000430027
2,1207,-3.8,17,9.9,-5891,-0.132,11,0.000839348
3,1208,-0.9,17.1,10.1,-5872,0.12,10,0.000647767
4,1209,-0.4,16.8,9.5,-826,0.082,10,0.00136231
5,1210,-5.8,17.2,10.2,-1273,0.064,10,0.000561476
0,1241,-4.6,17.5,10.4,-1263,0.026,5,0.000469938
1,1241,-0.2,17.7,10.4,-816,-0.086,7,0.00040909
2,1242,-3.7,16.8,9.9,-5888,-0.117,11,0.000869073
3,1243,-0.9,17,10.1,-5874,0.184,6,0.000612151
4,1244,-0.3,16.7,9.5,-826,-0.038,10,0.001345516
5,1245,-5.7,17.3,10.2,-1272,0.075,9,0.000535826
0,1276,-4.7,17.5,10.4,-1264,0.041,5,0.000456766
1,1277,-0.2,17.7,10.4,-816,-0.015,7,0.000417273
2,1277,-3.7,16.8,9.9,-5889,-0.118,9,0.000817392
3,1278,-0.8,17.1,10.1,-5871,0.21,11,0.000637769
4,1279,-0.3,16.8,9.5,-826,0.078,10,0.001318014
5,1280,-5.7,17.2,10.2,-1275,0.066,9,0.000552806
0,1311,-4.6,17.6,10.4,-1266,0.019,4,0.00045132
1,1312,-0.2,17.7,10.4,-814,-0.051,7,0.000439516
2,1313,-3.8,16.8,9.9,-5885,-0.052,11,0.000840991
3,1314,-0.9,17.1,10.1,-5871,0.144,8,0.000625494
4,1315,-0.3,16.8,9.5,-822,0.151,11,0.001376055
5,1315,-5.7,17.4,10.2,-1270,0.024,10,0.000556045
0,1346,-4.7,17.5,10.4,-1265,-0.037,4,0.000468183
1,1347,-0.2,17.5,10.4,-818,-0.12,7,0.000411957
2,1348,-3.7,16.7,9.9,-5887,-0.138,8,0.000827757
3,1349,-0.9,17.2,10.1,-5870,0.159,7,0.000649982
4,1350,-0.3,16.7,9.5,-830,0.092,10,0.001311302
5,1351,-5.7,17.2,10.2,-1271,-0.023,10,0.000544183
0,1382,-4.6,17.6,10.4,-1267,0.005,4,0.000467449
1,1387,-0.2,17.6,10.4,-816,-0.094,7,0.000425663
2,1387,-3.8,16.8,9.9,-5885,-0.114,10,0.000834413
3,1388,-0.9,17.2,10.1,-5873,0.058,8,0.000642772
4,1390,-0.3,16.7,9.5,-822,-0.023,10,0.001301972
5,1399,-5.7,17.3,10.2,-1270,-0.057,10,0.000547787
0,1430,-4.7,17.5,10.4,-1267,0.012,5,0.000459342
1,1431,-0.2,17.7,10.4,-816,-0.019,7,0.000411508
2,1432,-3.7,16.8,9.9,-5888,-0.103,10,0.000867204
3,1432,-0.8,17.1,10.1,-5870,0.065,9,0.000670963
4,1433,-0.3,16.8,9.5,-828,0.109,11,0.001320919
5,1434,-5.7,17.4,10.2,-1270,-0.02,9,0.000556762
0,1465,-4.6,17.5,10.4,-1266,-0.005,4,0.000437299
1,1466,-0.2,17.7,10.4,-817,-0.071,7,0.000448285
2,1467,-3.7,16.7,9.9,-5888,-0.102,10,0.000813985
3,1468,-0.9,17,10.1,-5870,0.073,12,0.000637401
4,1469,-0.3,16.8,9.5,-832,0.105,11,0.001347955
5,1469,-5.8,17.2,10.2,-1268,-0.03,9,0.000555984
0,1501,-4.7,17.8,10.4,-1262,0.024,4,0.000456386
1,1501,-0.2,17.7,10.4,-816,-0.094,7,0.000403491
2,1502,-3.8,16.8,9.9,-5892,-0.128,11,0.00086899
3,1503,-0.9,17.1,10.1,-5871,0.149,9,0.000650036
4,1504,-0.3,16.7,9.5,-822,0.041,11,0.001319155
5,1505,-5.8,17.3,10.2,-1271,0.068,9,0.000556644
0,1536,-4.6,17.5,10.4,-1265,-0.002,4,0.000450508
1,1536,-0.2,17.7,10.4,-820,-0.09,8,0.000427229
2,1537,-3.7,16.9,9.9,-5886,-0.112,8,0.000848048
3,1538,-0.9,17.3,10.1,-5867,0.134,12,0.000625535
4,1539,-0.3,16.8,9.5,-825,0.116,10,0.001357189
5,1540,-5.8,17.2,10.2,-1266,0.11,10,0.00055873
0,1571,-4.7,17.5,10.4,-1265,-0.049,4,0.000436763
1,1572,-0.1,17.6,10.4,-814,-0.107,7,0.000414835
2,1572,-3.7,16.8,9.9,-5890,-0.106,11,0.000851134
3,1573,-0.9,17.1,10.1,-5867,0.188,8,0.000670564
4,1574,-0.3,16.8,9.5,-823,0.01,10,0.00140136
5,1575,-5.8,17.3,10.2,-1273,0.097,9,0.000567243
0,1606,-4.7,17.5,10.4,-1267,-0.045,4,0.000446553
1,1607,-0.2,17.6,10.4,-813,-0.107,7,0.000434296
2,1607,-3.7,16.7,9.9,-5889,-0.116,10,0.000833838
3,1608,-0.9,17.2,10,-5868,0.092,5,0.000676863
4,1609,-0.3,16.7,9.5,-825,0.078,11,0.001328958
5,1610,-5.4,17.3,10.3,-1268,0.086,10,0.00053108
0,1641,-4.7,17.6,10.4,-1265,-0.009,5,0.000446611
1,1642,-0.2,17.6,10.4,-814,-0.127,7,0.000434092
2,1642,-3.7,16.9,9.9,-5887,-0.094,11,0.000863017
3,1643,-0.9,17.2,10.1,-5870,0.029,5,0.000746726
4,1644,-0.3,16.8,9.5,-827,0.008,11,0.001396117
5,1645,-5.4,17.3,10.3,-1270,-0.049,9,0.00050652
0,1676,-4.7,17.6,10.4,-1264,-0.013,5,0.000436802
1,1677,-0.1,17.7,10.4,-816,-0.041,7,0.000420916
2,1677,-3.8,16.9,9.9,-5887,-0.13,9,0.000842756
3,1678,-0.9,17.3,10.1,-5869,0.026,8,0.000651184
4,1679,-0.3,16.9,9.5,-829,0.033,10,0.001321692
5,1680,-5.4,17.4,10.3,-1270,-0.057,9,0.000537584
0,1711,-4.6,17.6,10.4,-1262,-0.025,5,0.000431053
1,1712,-0.2,17.6,10.4,-812,-0.126,7,0.000437814
2,1712,-3.7,16.8,9.9,-5885,-0.094,9,0.00079319
3,1713,-0.9,17.2,10,-5870,0.068,9,0.000691722
4,1714,-0.3,16.7,9.5,-825,0.158,10,0.001312214
5,1715,-5.4,17.2,10.3,-1266,-0.065,9,0.000547841
0,1746,-4.6,17.7,10.4,-1265,-0.043,5,0.000484836
1,1747,-0.2,17.7,10.4,-816,-0.059,7,0.000439692
2,1748,-3.7,16.8,9.9,-5889,-0.098,9,0.000802317
3,1748,-0.9,17.1,10.1,-5870,0.026,6,0.000692231
4,1749,-0.3,16.8,9.5,-827,-0.035,10,0.001354667
5,1750,-5.4,17.3,10.3,-1270,-0.048,9,0.000524864
0,1781,-4.7,17.6,10.4,-1262,0.029,5,0.000462093
1,1782,-0.1,17.8,10.4,-816,-0.017,7,0.000415121
2,1783,-3.7,16.8,9.9,-5888,-0.052,8,0.000872918
3,1784,-0.9,17.2,10.1,-5871,0.109,7,0.000631367
4,1785,-0.3,16.9,9.5,-828,0.052,11,0.001319751
5,1786,-5.3,17.4,10.3,-1271,0.045,10,0.000512122
0,1817,-4.6,17.5,10.4,-1265,-0.035,4,0.000448603
1,1817,-0.2,17.6,10.4,-814,0.011,7,0.000431286
2,1818,-3.7,16.9,9.9,-5891,-0.111,8,0.00080738
3,1819,-0.9,17.1,10.1,-5869,0.09,9,0.000620857
4,1820,-0.3,16.8,9.5,-830,0.102,11,0.001360356
5,1821,-5.4,17.3,10.3,-1272,-0.015,10,0.000543826
0,1852,-4.6,17.5,10.4,-1262,-0.021,5,0.000477888
1,1852,-0.2,17.7,10.4,-818,-0.04,7,0.000414676
2,1853,-3.7,16.8,9.9,-5886,-0.094,8,0.00083522
3,1854,-0.9,17.2,10.1,-5873,0.132,5,0.000650792
4,1855,-0.3,16.8,9.5,-825,0.181,10,0.001400207
5,1856,-5.4,17.4,10.3,-1268,0.079,9,0.000516757
0,1887,-4.7,17.5,10.4,-1263,-0.043,5,0.000460244
1,1888,-0.1,17.7,10.4,-816,-0.067,7,0.000422254
2,1888,-3.7,16.7,9.9,-5887,-0.126,8,0.000810068
3,1889,-0.9,17.3,10.1,-5870,0.199,4,0.000607113
4,1890,-0.3,16.8,9.5,-829,0.106,10,0.001277607
5,1891,-5.3,17.3,10.3,-1274,0.02,10,0.000509868
0,1922,-4.7,17.6,10.4,-1267,-0.028,4,0.000449748
1,1923,-0.2,17.7,10.4,-816,-0.062,7,0.000448358
2,1924,-3.7,16.9,9.9,-5886,-0.07,9,0.000783755
3,1925,-0.9,17.2,10.1,-5873,0.065,5,0.000639785
4,1926,-0.3,16.8,9.5,-829,0.097,11,0.001361615
5,1927,-5.3,17.4,10.3,-1272,-0.056,10,0.000525142
0,1958,-4.6,17.5,10.4,-1262,-0.042,4,0.000475119
1,1958,-0.2,17.7,10.4,-814,-0.092,7,0.000407583
2,1959,-3.8,16.9,9.9,-5886,-0.067,11,0.000872408
3,1960,-0.9,17.1,10.1,-5870,0.163,4,0.000604584
4,1961,-0.3,16.7,9.5,-827,0.042,10,0.001311623
5,1962,-5.3,17.4,10.3,-1269,-0.016,9,0.000510067
0,1993,-4.7,17.5,10.4,-1266,-0.07,5,0.000458714
1,1993,-0.2,17.7,10.4,-816,-0.105,7,0.000420267
2,1994,-3.7,16.9,9.9,-5889,-0.084,9,0.000836504
3,1995,-0.9,17.1,10.1,-5871,0.08,4,0.000645268
4,1996,-0.3,16.8,9.5,-822,0.08,10,0.001287709
5,1997,-5.4,17.4,10.3,-1268,0.071,10,0.00051995
0,2028,-4.6,17.5,10.4,-1263,0.008,5,0.00044594
1,2029,-0.2,17.6,10.4,-812,-0.033,7,0.000413369
2,2029,-3.7,16.8,9.9,-5885,-0.088,10,0.000808214
3,2030,-0.9,17.2,10,-5874,0.059,5,0.000703953
4,2031,-0.3,16.8,9.5,-824,0.025,10,0.001379961
5,2032,-5.3,17.3,10.3,-1269,0.114,9,0.000524044
0,2063,-4.6,17.7,10.4,-1262,-0.006,4,0.000451422
1,2064,-0.2,17.6,10.4,-818,-0.086,7,0.00046358
2,2064,-3.8,16.9,9.9,-5887,-0.062,9,0.000854375
3,2065,-0.9,17.1,10,-5870,0.045,9,0.00071222
4,2066,-0.3,16.8,9.5,-826,0.042,10,0.001281038
5,2067,-5.4,17.3,10.3,-1269,0.058,10,0.000520414
0,2098,-4.6,17.7,10.3,-1266,0.049,5,0.00048248
1,2099,-0.2,17.7,10.4,-818,-0.006,7,0.000436859
2,2100,-3.7,16.7,9.9,-5885,-0.118,7,0.000828673
3,2101,-0.9,17.2,10.1,-5872,0.092,10,0.0006326
4,2102,-0.3,16.8,9.5,-823,-0.001,10,0.001369449
