connection,time,rxpower,snr,qfactor,chdispcomp,carrieroffset,differentialgroupdelay,ber
5,2103,-5.3,17.2,10.3,-1270,-0.02,9,0.000518792
0,2134,-4.7,17.5,10.3,-1266,0.054,4,0.000451943
1,2134,-0.2,17.6,10.4,-815,-0.001,7,0.000421028
2,2135,-3.8,16.9,9.9,-5887,-0.15,8,0.000818259
3,2136,-0.9,17.1,10.1,-5871,0.045,5,0.000682703
4,2137,-0.3,16.7,9.5,-824,0.116,11,0.001286912
5,2138,-5.4,17.4,10.3,-1270,-0.018,10,0.000537897
0,2169,-4.7,17.6,10.4,-1264,0.014,5,0.000443621
1,2169,-0.2,17.7,10.4,-814,-0.006,7,0.000436
2,2170,-3.7,16.8,9.9,-5891,-0.103,8,0.000788363
3,2171,-0.9,17.1,10.1,-5871,0.08,5,0.000654873
4,2172,-0.4,16.7,9.5,-827,0.076,11,0.001273322
5,2173,-5.4,17.3,10.3,-1271,0.014,10,0.00054497
0,2204,-4.6,17.5,10.4,-1266,-0.001,5,0.000483957
1,2205,-0.2,17.6,10.4,-814,-0.069,6,0.000442544
2,2205,-3.7,16.9,9.9,-5894,-0.101,8,0.000848455
3,2206,-0.9,17.2,10.1,-5870,0.085,10,0.000651551
4,2207,-0.4,16.8,9.5,-822,0.021,11,0.001327276
5,2208,-5.4,17.3,10.3,-1270,0.011,10,0.000529944
0,2239,-4.7,17.6,10.4,-1264,-0.01,4,0.000459939
1,2240,-0.2,17.7,10.4,-816,-0.103,7,0.000422111
2,2241,-3.7,16.9,9.9,-5888,-0.1,5,0.000810033
3,2241,-0.9,17.1,10.1,-5867,0.017,8,0.00064905
4,2242,-0.3,16.8,9.5,-824,0.103,10,0.001273525
5,2243,-5.4,17.4,10.3,-1271,0.038,10,0.000526605
0,2274,-4.7,17.4,10.3,-1263,0.027,5,0.000456243
1,2287,-0.2,17.7,10.4,-816,-0.049,7,0.00041645
2,2288,-3.7,16.9,9.9,-5886,-0.007,8,0.000841234
3,2289,-0.9,17.2,10,-5873,-0.01,4,0.000676526
4,2290,-0.3,16.9,9.5,-826,0.063,10,0.00126919
5,2299,-5.4,17.3,10.3,-1273,-0.001,10,0.000528368
0,2330,-4.7,17.5,10.4,-1266,-0.002,5,0.000456696
1,2331,-0.2,17.7,10.4,-815,-0.016,7,0.000452187
2,2331,-3.7,16.9,9.9,-5886,-0.06,9,0.000789435
3,2332,-0.9,17.1,10.1,-5870,0.092,3,0.000671664
4,2333,-0.3,16.7,9.5,-829,0.087,11,0.001370307
5,2334,-5.4,17.4,10.3,-1269,0.03,10,0.000513031
0,2365,-4.6,17.4,10.3,-1263,0.021,5,0.000483007
1,2366,-0.2,17.6,10.4,-818,-0.042,7,0.000423184
2,2366,-3.7,17,9.9,-5889,-0.158,9,0.000827953
3,2368,-0.9,17.1,10.1,-5876,0.072,5,0.000658369
4,2368,-0.3,16.8,9.5,-826,0.039,10,0.001300083
5,2369,-5.3,17.4,10.3,-1266,-0.028,10,0.000532103
0,2400,-4.6,17.4,10.3,-1265,-0.013,5,0.00047264
1,2401,-0.2,17.6,10.4,-818,-0.096,7,0.000439595
2,2402,-3.7,16.8,9.9,-5889,-0.083,7,0.000815001
3,2403,-0.9,17.2,10.1,-5874,0.061,5,0.000636497
4,2403,-0.3,16.8,9.5,-823,0.062,11,0.001287642
5,2404,-5.4,17.2,10.3,-1273,0.044,10,0.000533559
0,2435,-4.6,17.5,10.3,-1265,-0.04,5,0.00044781
1,2436,-0.2,17.7,10.4,-818,-0.009,7,0.000419573
2,2437,-3.7,16.9,9.9,-5885,-0.069,7,0.000804454
3,2438,-0.9,17.2,10.1,-5870,0.045,6,0.000619437
4,2439,-0.3,16.6,9.5,-830,0.111,11,0.001375225
5,2440,-5.4,17.3,10.3,-1271,-0.049,10,0.000525942
0,2471,-4.7,17.4,10.3,-1266,-0.072,5,0.000462256
1,2471,-0.2,17.7,10.4,-817,-0.113,7,0.000413313
2,2472,-3.7,16.9,9.9,-5892,-0.082,8,0.000808761
3,2473,-0.9,17.2,10.1,-5874,0.066,3,0.00063104
4,2474,-0.3,16.8,9.5,-826,0.058,11,0.001274836
5,2475,-5.4,17.3,10.3,-1273,0.002,9,0.000506586
0,2506,-4.6,17.5,10.4,-1267,0,5,0.000466973
1,2506,-0.2,17.7,10.4,-814,-0.085,7,0.000429505
2,2507,-3.7,16.9,9.9,-5889,-0.069,6,0.000820477
3,2508,-0.9,17.1,10.2,-5871,0.125,10,0.000605345
4,2509,-0.3,16.9,9.5,-824,0.039,11,0.001356213
5,2510,-5.4,17.3,10.3,-1270,-0.037,10,0.000528132
0,2541,-4.6,17.5,10.3,-1266,-0.05,5,0.000467306
1,2541,-0.2,17.6,10.4,-814,-0.039,7,0.000415302
2,2542,-3.7,16.7,9.9,-5885,-0.072,6,0.00079944
3,2543,-0.9,17.2,10.1,-5871,0.109,7,0.000586255
4,2544,-0.3,16.9,9.5,-826,0.054,10,0.001278059
5,2545,-5.4,17.3,10.3,-1271,0.046,9,0.00052897
0,2576,-4.6,17.5,10.4,-1266,-0.024,5,0.000457755
1,2577,-0.2,17.6,10.4,-816,-0.029,7,0.000421802
2,2578,-3.7,16.8,9.9,-5889,-0.057,6,0.000777603
3,2579,-0.9,17.2,10.1,-5871,0.094,8,0.000607423
4,2580,-0.3,16.7,9.5,-826,0.125,10,0.001265041
5,2581,-5.4,17.4,10.3,-1268,0.009,10,0.000522703
0,2611,-4.6,17.4,10.3,-1270,-0.073,5,0.000499169
1,2612,-0.2,17.7,10.4,-819,0.024,7,0.000430165
2,2613,-3.7,16.7,9.9,-5886,-0.035,4,0.000815402
3,2614,-0.9,17.1,10.1,-5871,0.112,3,0.000666496
4,2615,-0.3,16.8,9.5,-826,0.069,11,0.001334485
5,2616,-5.4,17.4,10.3,-1272,0.053,10,0.000510624
0,2647,-4.6,17.5,10.3,-1261,0.069,5,0.000468633
1,2647,-0.2,17.7,10.4,-817,0.018,7,0.000413861
2,2648,-3.7,16.9,9.9,-5885,0.011,5,0.000814582
3,2649,-0.9,17.1,10.1,-5871,0.089,7,0.000618453
4,2650,-0.4,16.9,9.5,-825,0.044,11,0.001289271
5,2651,-5.3,17.3,10.3,-1271,0.004,10,0.000513635
0,2682,-4.7,17.6,10.4,-1264,0.022,5,0.000447575
1,2682,-0.1,17.7,10.4,-814,-0.031,7,0.000423429
2,2683,-3.8,16.8,9.9,-5888,-0.046,7,0.000785693
3,2684,-0.9,17.2,10.1,-5873,0.057,6,0.000624472
4,2685,-0.3,16.9,9.5,-828,0.086,10,0.001282003
5,2686,-5.3,17.3,10.3,-1268,0.002,10,0.000519028
0,2717,-4.6,17.6,10.3,-1268,0.071,5,0.000496015
1,2718,-0.2,17.7,10.4,-817,-0.061,7,0.00040118
2,2718,-3.8,16.8,9.9,-5888,-0.066,6,0.000819988
3,2719,-0.9,17.2,10.2,-5871,0.056,8,0.000593844
4,2720,-0.3,16.9,9.5,-827,0.047,10,0.001396
5,2721,-5.4,17.3,10.3,-1270,0.038,10,0.000515505
0,2752,-4.6,17.6,10.3,-1266,0.039,5,0.000470816
1,2753,-0.2,17.7,10.4,-816,-0.114,7,0.000431822
2,2753,-3.6,16.8,9.9,-5887,-0.044,8,0.000822569
3,2754,-0.9,17.2,10.1,-5877,0.069,5,0.000588761
4,2755,-0.3,16.9,9.5,-826,0.011,11,0.00129144
5,2756,-5.3,17.4,10.3,-1269,-0.02,9,0.000524182
0,2787,-4.7,17.5,10.3,-1264,0.12,5,0.000473434
1,2788,-0.2,17.7,10.4,-815,-0.109,7,0.000417248
2,2788,-3.6,16.8,9.9,-5890,-0.065,4,0.000805461
3,2789,-0.9,17.1,10.2,-5871,0.072,7,0.000622266
4,2790,-0.3,16.7,9.5,-826,0.045,11,0.001388596
5,2791,-5.4,17.2,10.3,-1268,0.039,9,0.000520545
0,2822,-4.7,17.4,10.4,-1268,0.051,5,0.000494252
1,2823,-0.2,17.7,10.4,-816,-0.019,7,0.000387827
2,2824,-3.7,16.9,9.9,-5889,-0.128,4,0.000820926
3,2825,-0.9,17.2,10.1,-5870,0.038,5,0.000635097
4,2826,-0.3,16.9,9.5,-824,0.048,11,0.001271393
5,2827,-5.4,17.4,10.3,-1269,0.038,10,0.000509293
0,2857,-4.7,17.5,10.4,-1267,0.055,5,0.000465726
1,2858,-0.2,17.7,10.4,-814,-0.005,7,0.000420391
2,2859,-3.6,16.9,9.9,-5891,-0.106,5,0.000837234
3,2860,-0.9,17.1,10.1,-5872,0.042,9,0.000605018
4,2861,-0.3,16.8,9.5,-826,0.095,11,0.00132832
5,2862,-5.4,17.2,10.3,-1274,0.083,10,0.000523117
0,2893,-5,17.6,10.4,-1264,-0.05,5,0.000431124
1,2893,-0.2,17.7,10.4,-815,0.007,7,0.00041056
2,2894,-3.7,17,9.9,-5887,-0.109,6,0.000788407
3,2895,-0.9,17,10.1,-5872,0.119,4,0.000659802
4,2896,-0.3,16.8,9.5,-830,0.04,10,0.001327505
5,2897,-5.4,17.4,10.3,-1268,0.047,10,0.00052763
0,2928,-4.9,17.6,10.4,-1265,-0.091,5,0.000451483
1,2929,-0.2,17.7,10.4,-814,0.002,7,0.000404508
2,2929,-3.7,17,9.9,-5892,-0.156,6,0.000821692
3,2930,-0.9,17.1,10.1,-5871,0.079,8,0.000644622
4,2931,-0.3,16.7,9.5,-825,0.103,10,0.001277716
5,2932,-5.4,17.4,10.3,-1269,0.038,10,0.000499415
0,2963,-5,17.5,10.4,-1265,-0.033,5,0.000453069
1,2964,-0.2,17.6,10.4,-815,-0.025,7,0.000418824
2,2965,-3.7,16.9,9.9,-5887,-0.134,8,0.000829744
3,2966,-0.9,17.1,10.2,-5871,0.091,9,0.000591631
4,2967,-0.3,16.7,9.5,-822,0.107,11,0.001348802
5,2968,-5.4,17.3,10.3,-1269,0.048,10,0.000523851
0,2999,-5,17.5,10.4,-1265,-0.061,4,0.000439582
1,2999,-0.2,17.6,10.4,-815,-0.021,6,0.000411136
2,3000,-3.7,16.9,9.9,-5887,-0.119,7,0.000807521
3,3001,-0.9,17.3,10.2,-5871,0.059,9,0.000593166
4,3002,-0.3,16.7,9.5,-823,0.028,11,0.001400238
5,3003,-5.4,17.2,10.3,-1266,-0.01,9,0.000521087
0,3034,-5,17.6,10.4,-1263,0.033,5,0.000441395
1,3034,-0.2,17.7,10.4,-814,-0.045,7,0.000426521
2,3035,-3.7,16.7,9.9,-5885,-0.083,8,0.000789497
3,3036,-0.9,17.1,10.2,-5870,0.059,6,0.000600817
4,3037,-0.3,16.8,9.5,-826,0.021,10,0.001313366
5,3038,-5.3,17.3,10.3,-1272,-0.036,10,0.00052947
0,3069,-4.9,17.5,10.4,-1266,-0.059,5,0.000442646
1,3070,-0.2,17.7,10.4,-814,-0.043,7,0.00042278
2,3070,-3.7,16.8,9.9,-5885,-0.01,7,0.000826212
3,3071,-0.9,17.2,10.1,-5871,0.094,9,0.000644643
4,3072,-0.3,16.8,9.5,-826,0.036,11,0.001344424
5,3074,-5.4,17.2,10.3,-1272,0.014,9,0.000508552
0,3105,-5,17.6,10.4,-1266,-0.03,5,0.000446095
1,3105,-0.2,17.7,10.4,-816,-0.084,7,0.000396466
2,3106,-3.7,16.8,9.9,-5887,-0.044,5,0.000810774
3,3107,-0.9,17.1,10.1,-5871,0.085,6,0.000672231
4,3108,-0.3,16.8,9.5,-826,-0.008,11,0.00129055
5,3109,-5.4,17.3,10.3,-1269,0.04,9,0.000524574
0,3140,-4.9,17.5,10.4,-1265,-0.016,5,0.00042766
1,3141,-0.2,17.6,10.4,-812,-0.073,7,0.00041903
2,3141,-3.7,16.8,9.9,-5885,-0.04,6,0.000800817
3,3142,-0.9,17.1,10.1,-5870,0.052,10,0.000632585
4,3143,-0.3,16.9,9.5,-828,-0.011,10,0.001268204
5,3144,-5.3,17.4,10.3,-1269,-0.004,10,0.000543753
0,3175,-5,17.5,10.4,-1269,-0.061,5,0.000422353
1,3186,-0.2,17.6,10.5,-814,-0.045,7,0.000422364
2,3187,-3.7,16.8,9.9,-5888,-0.188,5,0.000818903
3,3187,-0.9,17.1,10.1,-5874,0.084,8,0.000618439
4,3188,-0.3,16.8,9.5,-826,0.073,10,0.001297451
5,3189,-5.4,17.4,10.3,-1273,-0.018,10,0.000525873
0,3220,-5,17.5,10.4,-1262,-0.046,4,0.000437379
1,3221,-0.2,17.8,10.5,-820,-0.027,7,0.000396966
2,3222,-3.6,16.9,9.9,-5889,-0.117,8,0.000827823
3,3223,-0.9,17.1,10.1,-5875,0.05,8,0.000651811
4,3223,-0.3,16.8,9.5,-822,0.005,11,0.001395541
5,3224,-5.4,17.2,10.3,-1271,-0.048,9,0.000512174
0,3255,-4.9,17.5,10.4,-1265,-0.032,4,0.000434173
1,3256,-0.2,17.8,10.4,-815,-0.059,7,0.00039654
2,3257,-3.6,16.8,9.9,-5888,-0.096,8,0.00081451
3,3258,-0.9,17.2,10.1,-5873,0.098,10,0.000585434
4,3259,-0.3,16.8,9.5,-826,0.066,10,0.001282786
5,3260,-5.3,17.3,10.3,-1266,0.032,10,0.000530486
0,3291,-4.9,17.6,10.4,-1265,-0.013,4,0.000427306
1,3292,-0.2,17.6,10.4,-816,-0.074,7,0.00042086
2,3292,-3.7,16.8,9.9,-5889,-0.092,9,0.000801611
3,3293,-0.9,17.2,10.1,-5870,0.065,6,0.00065013
4,3294,-0.3,16.8,9.5,-827,0.058,11,0.001284478
5,3295,-5.3,17.2,10.3,-1269,-0.077,10,0.000532081
0,3326,-5,17.4,10.4,-1267,-0.023,5,0.000469231
1,3327,-0.2,17.7,10.5,-818,-0.088,7,0.000411743
2,3328,-3.7,17,9.9,-5888,-0.038,5,0.00079866
3,3329,-0.9,17.1,10.1,-5872,0.061,7,0.000637816
4,3330,-0.3,16.7,9.5,-823,-0.051,10,0.001363349
5,3331,-5.3,17.5,10.3,-1269,-0.018,10,0.000509012
0,3361,-5,17.5,10.4,-1266,-0.043,4,0.000434278
1,3362,-0.2,17.8,10.5,-819,-0.046,7,0.000377387
2,3363,-3.6,16.9,9.9,-5886,-0.016,5,0.000818735
3,3364,-0.8,17.1,10,-5873,0.111,4,0.000701583
4,3365,-0.2,16.7,9.5,-822,-0.007,11,0.001299754
5,3366,-5.4,17.3,10.3,-1269,-0.116,10,0.000510976
0,3397,-4.9,17.5,10.4,-1262,0.005,4,0.000431559
1,3398,-0.2,17.6,10.5,-812,-0.023,7,0.000412981
2,3398,-3.7,16.9,9.9,-5887,-0.01,7,0.000787619
3,3399,-0.9,17.2,10.1,-5874,0.058,7,0.000620338
4,3400,-0.3,16.9,9.5,-824,0.025,11,0.001364063
5,3401,-5.4,17.5,10.3,-1269,0.028,9,0.000531027
0,3432,-4.9,17.6,10.4,-1264,-0.075,4,0.000466751
1,3433,-0.2,17.6,10.5,-816,-0.047,7,0.000384846
2,3434,-3.6,16.8,9.9,-5885,-0.004,7,0.000837361
3,3435,-0.9,17.1,10.1,-5871,0.038,3,0.000601895
4,3436,-0.3,16.8,9.5,-827,-0.016,11,0.001411739
5,3437,-5.4,17.4,10.3,-1266,-0.03,10,0.000513622
0,3468,-5,17.5,10.4,-1266,-0.05,5,0.000441753
1,3468,-0.2,17.7,10.5,-818,-0.06,7,0.00038359
2,3469,-3.6,16.7,9.9,-5887,-0.014,9,0.000835783
3,3470,-0.9,17.2,10.1,-5874,0.042,10,0.000614439
4,3471,-0.3,16.8,9.5,-827,-0.021,11,0.001312983
5,3472,-5.4,17.2,10.3,-1270,0.125,10,0.000525622
0,3503,-5,17.5,10.4,-1264,0.019,4,0.000436276
1,3503,-0.2,17.7,10.5,-818,-0.085,7,0.000422597
2,3504,-3.6,17.1,9.9,-5888,-0.069,6,0.00077494
3,3505,-0.9,17.2,10.1,-5874,0.102,5,0.000634887
4,3506,-0.3,16.8,9.5,-825,0.113,11,0.001393753
5,3507,-5.4,17.3,10.3,-1275,0.102,10,0.000533323
0,3538,-5,17.6,10.4,-1266,-0.011,4,0.000462075
1,3538,-0.2,17.7,10.5,-818,-0.084,7,0.000378561
2,3539,-3.6,16.8,9.9,-5884,-0.116,5,0.000819666
3,3540,-0.9,17.1,10.1,-5873,0.116,8,0.000626693
4,3541,-0.3,17,9.5,-825,0.073,10,0.001285497
5,3542,-5.4,17.5,10.3,-1268,0.059,10,0.000504741
0,3573,-5,17.5,10.4,-1263,-0.04,4,0.00044436
1,3573,-0.2,17.7,10.4,-818,-0.017,7,0.00040392
2,3574,-3.6,16.9,9.9,-5887,-0.012,5,0.000816858
3,3575,-0.9,17.2,10.1,-5868,0.056,7,0.000618678
4,3577,-0.3,16.7,9.5,-824,-0.024,11,0.001312546
5,3578,-5.4,17.4,10.3,-1269,0.024,9,0.000520874
0,3609,-5,17.6,10.4,-1265,-0.004,5,0.00044016
1,3609,-0.2,17.8,10.5,-818,-0.019,7,0.000389626
2,3610,-3.7,16.8,9.9,-5886,-0.017,5,0.00080887
3,3611,-0.9,17.2,10.1,-5871,0.071,7,0.000616719
4,3612,-0.3,16.8,9.5,-829,0.123,10,0.001361785
5,3613,-5.4,17.3,10.3,-1272,-0.018,10,0.000532602
0,3644,-5,17.5,10.4,-1265,-0.008,5,0.00042741
1,3644,-0.2,17.7,10.5,-818,-0.106,7,0.000422598
2,3645,-3.7,16.8,9.9,-5891,-0.079,5,0.000813675
3,3646,-0.9,17.1,10.1,-5868,0.103,5,0.000670321
4,3647,-0.3,16.9,9.5,-826,0.018,11,0.00128885
5,3648,-5.4,17.2,10.3,-1273,-0.029,9,0.000527426
0,3679,-5,17.6,10.4,-1264,-0.04,5,0.000434769
1,3679,-0.2,17.7,10.4,-812,-0.116,7,0.000407051
2,3680,-3.6,16.8,9.9,-5885,-0.103,6,0.000831711
3,3681,-0.9,17.2,10.1,-5874,0.072,7,0.000636447
4,3682,-0.3,16.8,9.5,-822,0.009,11,0.001373339
